INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[df]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[eg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[gb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[cc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[bc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[hg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[hh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[hf]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ih]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[cg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[fb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ch]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[fh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[be]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[db]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', 'W', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[cb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', 'W', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fa]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', 'W', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ea]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', 'W', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ga]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', ' ', 'W', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dc]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ff]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ', 'E']
INFO:root:['E', ' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ci]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
